{{-74239830,-113405571,-53478788,-118878520,-88504802,-93063855,-74357741,-4251531,-158444,-24293589}, 1668249027605507917170444234929035785312444745878296832773694647708466802096000285}.
{{-74153952,-117112504,-112191956,-61395719,-13114138,-53148946,-81620896,-112028774,-59545731,-47120856}, 1038121779341596610194818158944892930777050092966441657778445126786085699393610487}.
{{-74133227,-25371259,-9702640,-95763211,-81861825,-40217878,-13874062,-12482391,-82985985,-35912586}, 1375533145036432630966308369503619006387757276794447024066159592092587191979191908}.
{{-73766697,-23943152,-113801644,-100554074,-45089003,-107229987,-9011847,-100018073,-102446243,-44108517}, 1100606314679407250861983351972937910154474011066241389495344859776770538204422158}.
{{-73631883,-24018462,-89230890,-29429562,-50996915,-80640342,-71505820,-60230784,-49731729,-91879278}, 522869487916893427021036026446075065593897773195770283858840163487430756780277486}.
{{-73623649,-88689103,-77062361,-100559019,-21127411,-25471422,-73457757,-57309147,-106431496,-105363294}, 89318967748417721119416813663445656492182461373810018158247258981802278829878048}.
{{-73575972,-46019750,-82693583,-121682605,-4587514,-65793149,-84084822,-73246220,-122315935,-46100246}, 982360269242553910193671750248374060281178152334727338928434442516632487460690643}.
{{-73567696,-78351613,-12350116,-91352877,-54726768,-109200069,-21858011,-30383103,-53973144,-70274388}, 868107102990839594415486371795601122586531720607258608349200075696115331298951957}.
{{-73558810,-104996089,-122245463,-74394178,-112178739,-112893036,-75124733,-118350499,-40645371,-119778060}, 474416477052788680147812921927842365803551586446454026339446119402405621332866601}.
{{-73330035,-53806008,-53463783,-62652884,-73559216,-67382507,-53953560,-98000769,-50480464,-49292291}, 1552643756919088841947239222185888381584808122932218330780586892988420420266399066}.
{{-73261659,-60033222,-111267819,-38747529,-98111455,-58223135,-20825982,-30924627,-105874513,-103759727}, 370715487335365371167084120554488927913164662454769982752859248222108593009974338}.
{{-72901746,-35262441,-26107738,-45894551,-5014542,-74232545,-111218351,-70263992,-101099128,-112418130}, 55901160507731375600880084768228843529794031137893244667826014374821887407126421}.
{{-72838320,-15178371,-92960501,-120007811,-71592272,-95149737,-81535089,-120075257,-4010302,-94804657}, 478604532121418775399468041077749787863359338492615409438483133414033229780101393}.
{{-72699079,-23488421,-106171187,-4127173,-118387278,-51788395,-116321052,-111965746,-38239133,-19152080}, 1501608575532119983652455861144138058008867224344155155363643545485192810380580560}.
{{-72593836,-104947619,-13958691,-93051092,-56970572,-33756597,-23633030,-31126419,-1066617,-108440995}, 897195998745985551984365396044611632958385930004597261098200064319755252025464921}.
{{-72541873,-102799195,-83145583,-87742454,-27282202,-85632246,-34063901,-87716071,-115617670,-62538796}, 149454263614518324055083844324443920331119296659692248146711838006838832555031352}.
{{-72452020,-28845431,-73307888,-21140010,-74991254,-2702791,-43623399,-44459193,-38164945,-106460611}, 907921763103191575605093883968739139444565777117070812002709783777004000006236189}.
{{-72404495,-97830968,-43362236,-119745058,-6615283,-111032757,-93812652,-120834968,-54866314,-100972229}, 511369646554748567130320739727468715152516043479145490301642431077221672873649614}.
{{-72267931,-25191194,-54934614,-91161217,-91888258,-38146180,-93235583,-48904404,-52559409,-119280968}, 781830213259600389749301655994023486318896375128693627879224773426368891494424246}.
{{-72216448,-60518495,-14720239,-109004861,-3523643,-88827528,-118982721,-74042140,-19502861,-8800174}, 1461627293872931843285596608183012316299140903263460228166538718301162569014467233}.
{{-72104522,-73007271,-74101609,-122372587,-41338052,-39588585,-38709279,-12492644,-40615789,-123338794}, 919170388257139469159971711031665023628594544496506592530456595000502025204608657}.
{{-72072207,-63832989,-92267683,-99336840,-7074481,-20583908,-73308561,-115024150,-6845714,-50166662}, 1512452776664808699396019867353121527538737471422977103229711224921264739579729832}.
{{-72024173,-29035494,-116533352,-45502989,-37113591,-12501081,-4362967,-24968817,-37378466,-43926139}, 1886197873177207235909202499103634137471155023897757053675661470430980030373644550}.
{{-72022676,-114454002,-64982525,-9758994,-46391625,-70933507,-26484107,-19297483,-122633580,-14365121}, 1349985772131771891855956894077100350643061392711947777230462078877635630762010891}.
{{-71974325,-31019145,-81801801,-70064764,-122432602,-46367925,-53613423,-95134530,-103369110,-36979608}, 1130155914034149218319665825254870826569259227933258433000833625201272302449673112}.
{{-71667531,-90103550,-92817353,-79294548,-114707980,-48617868,-67620829,-78046840,-64661529,-17737619}, 1009608087797064702973732988961254742678530065858337822556587929696953176018128058}.
{{-71580210,-74080647,-39979205,-14407289,-82937697,-84489443,-123374858,-59614382,-7265913,-113219145}, 497318206497668531656700546817327332443441518352558398404209297338322959863090369}.
{{-71402201,-107671268,-32009013,-113569930,-9158764,-85600150,-35419586,-14510272,-24562166,-35743006}, 1815941676076220853080602089327968128511083645449225019808313084898314918735750138}.
{{-71334996,-49276313,-80258045,-99485477,-98664233,-33043514,-41024804,-27039423,-37524590,-107451821}, 892998418857388378319233540791483755458854560093290570646817325634410234622935393}.
{{-71098042,-102088641,-75284682,-31048886,-86322740,-47954668,-2082351,-118489671,-108573269,-33386407}, 1141401655549885154431003733214925065282646600626798228436324071010726070557815869}.
{{-71091723,-98277689,-52385532,-118874582,-49359803,-64383524,-67532403,-98503649,-7155381,-84102361}, 512903270104405438174449638386272994873122574133719201983345428273138754037834796}.
{{-70941686,-100443691,-4469949,-114653866,-49670976,-100215710,-115810501,-91501692,-54254926,-10322914}, 1460842340256904522567889645377020565730595588022837328843627759177659452223172537}.
{{-70879227,-103722761,-107232401,-114648604,-33263622,-9287352,-9367666,-77201766,-68818007,-48367709}, 1156938955157891045958269791184115126884136911504646322257008912836594017749124344}.
{{-70783376,-87493818,-62616651,-92696245,-37170917,-39838732,-22188760,-45785463,-33300955,-2293786}, 1868551017256717402232116210316962308338418642347673886206637499465010871728478819}.
{{-70757817,-3326893,-52371362,-109905581,-108722382,-103719918,-83401138,-100914056,-88653737,-64549372}, 12627959028017356095801002772252904990882040328491646847080930074822751173071604}.
{{-70702441,-90336823,-37820045,-44998875,-33775272,-31694794,-55547562,-44086431,-95167731,-3478309}, 1416372099597288158511226077103554475462183130615488704464828048200681842397390960}.
{{-70593447,-88932617,-78371847,-31202187,-58866575,-27611334,-107796506,-83487188,-50774617,-48507340}, 1497233427532660674286545324356824568172722590836514243581472694748449687410439904}.
{{-70503887,-11220644,-1181927,-113508018,-34071054,-44486244,-178045,-67638345,-55299727,-6812554}, 1642755412065102701662108415844123143775171350418543695288075276938905722457716282}.
{{-70498027,-72216870,-67550347,-83749162,-1895191,-10675176,-50283009,-44800215,-22432225,-68569269}, 920430453636272684363118306032770348667781089872474785962728403564742266287455274}.
{{-70306525,-94052113,-19782413,-96329527,-117852028,-71841681,-105205619,-35430183,-13195579,-35529682}, 1667937515969647716745377339609210386789375190093499893341021338039345334400786960}.
{{-70270286,-29136853,-65196263,-67954600,-1959424,-31921075,-12340708,-52175043,-103996511,-118736386}, 448515793645591340432224498476364793264807809704094113631072199950650430359246425}.
{{-70151276,-66649478,-112001514,-6351858,-15372283,-20615843,-14010348,-14746638,-102978553,-20756054}, 1409412721684424250065519448107892774983752348199595245563550703478348603087059663}.
{{-69857460,-42333207,-92360331,-114045249,-57051529,-70913793,-37782598,-49812518,-48560520,-113828962}, 833791903483976958847124212001366384766498262750507980209347637375942232763997121}.
{{-69765973,-1664209,-87400082,-47577436,-119660814,-98394043,-3399279,-106708004,-108406209,-69990426}, 138153707440512269965800376672834421846702204479887143570247583507435913090814620}.
{{-69685574,-112677729,-47294214,-119796790,-39489173,-86857401,-44964835,-13030989,-89180674,-36635714}, 1342090954560242426842731022272483039832347974583076791639582467720729399842912013}.
{{-69681484,-23715867,-81218697,-113395584,-103695786,-1849539,-103007961,-77358632,-47639623,-107637711}, 537574025299639177834142489230706546295315230702442260072888729091125404916041881}.
{{-69618167,-34893866,-54552773,-64328662,-89560622,-9301054,-72355558,-41055983,-85933437,-104804287}, 308226914219349356458463496412000148041504921629227230571861135461582130829323386}.
{{-69492670,-119597280,-1716150,-27841067,-105878983,-34449314,-41434340,-118348367,-36139938,-33938360}, 1622952433848891039354827471376565836652303197078222257513258659130473894611711847}.
{{-69413922,-80446006,-115434942,-121905174,-35307562,-99297762,-51267963,-32997586,-89914915,-105785861}, 385363170852453344086471823032465070108310142262226309824951806714425395674348735}.
{{-69404069,-27733257,-17086938,-68245952,-69540133,-110652546,-14003543,-112699137,-39223702,-57873265}, 605067540473139422359575387161746633488859001754678964678925830840976621556830508}.
{{-69378363,-121153552,-8568504,-1653876,-32410103,-84644851,-122610160,-10059422,-72847276,-45872235}, 1238362516212127557889925448097807266576852475138980796640303991018430945676674510}.
{{-69365648,-39526310,-56632363,-33460653,-78178540,-26162458,-18915722,-64160684,-76714397,-35048468}, 1145801931860116959954529136687745973171185738271967201979066305446345452809198323}.
{{-69258045,-88756122,-35620611,-70680126,-94537762,-83016911,-61246993,-67963204,-21652960,-71862073}, 483511065612954653732691486305951770992057916186392447582863374892975746430597530}.
{{-69207334,-104306022,-81441816,-57844086,-32972282,-98972988,-34502157,-78169741,-15528719,-73813013}, 624143099705932095032243508053371077706484013675188988080076090162459243315489855}.
{{-69205475,-82714025,-67550459,-30138139,-70471214,-55989981,-52163672,-78459304,-108483199,-99523410}, 192952189993377427655809599628797089478261783568744474943233936819507541417162448}.
{{-69045561,-23994333,-7329063,-2686816,-58265111,-95174631,-109932695,-10875201,-53589107,-44947351}, 1686216977316238339274304162209779730631737742767086382235591191558424615318310920}.
{{-68977710,-76772767,-64536952,-28551013,-2820837,-101310088,-101609513,-35207444,-122466002,-45860687}, 1230217216759585647183823684302773335837785953375368879256069770663980997717790117}.
{{-68919607,-29060824,-35779720,-51384588,-13523894,-102782297,-27861886,-40921865,-8904924,-24863591}, 1834641707449689426422230845463245696038006801712063399133097999341426932167820638}.
{{-68771102,-120886765,-82989858,-48105378,-21535007,-29453390,-74682789,-71083727,-28207797,-41395617}, 1526989013318766742350271201894300609788448239826616167834112756005062310846723117}.
{{-68666343,-56091500,-36150228,-103729708,-93787257,-31029157,-48085718,-104929734,-65760238,-104372536}, 189439358199674811262979035603509889215849467509289005069045315702451172852303822}.
{{-68257213,-104294404,-85175680,-10238170,-44390062,-106395041,-92983075,-95913931,-27560425,-106599764}, 518773838878655348743166242412592212989124751695235863337348889823391571704504862}.
{{-67894700,-49800926,-2521962,-41331550,-95129634,-7419047,-122280495,-2739564,-89794944,-38105835}, 1271696834288403817600255150810739710855119171728741230980822585435353514397792671}.
{{-67625477,-52400095,-77405037,-75247359,-103572143,-29339649,-23431262,-20594614,-44274129,-58307472}, 894171139150567266876088488625497448067407732675684603274394994372374604642740928}.
{{-67511445,-19411538,-20791838,-85228420,-8149018,-51114284,-49419949,-33569445,-59818838,-17918307}, 1405772730841395379191602669396834354261617025827194455687362184274323310889425214}.
{{-67344898,-96877397,-86753072,-58423719,-3830660,-121814357,-120688788,-113317981,-91296946,-72294382}, 30622985172772745489464959950324335298554538133962177020280815930440829627017045}.
{{-67118673,-78861321,-71063491,-9908595,-46241141,-111591558,-114805825,-17042710,-79334442,-94057326}, 282329167328156973335467460384666650053823965808916871115464046614698431361233824}.
{{-67079931,-112842523,-23494544,-109634075,-47078686,-21600769,-123139296,-3639528,-104179630,-53432035}, 1282341988865347224951245429223830937289385188554463187125262188148479833785789908}.
{{-67042286,-38271319,-82046529,-13266327,-117597249,-81701009,-68316764,-100985286,-28545082,-2526909}, 1442505173871645623112879933159875126334326502048396431413364982178615610544893377}.
{{-66673348,-104192306,-117629173,-78040596,-121213697,-121561263,-97620840,-68565595,-50396531,-91651339}, 474533515127119600791210102125062125784866247683455985102573780842363269195663435}.
{{-66672488,-28572969,-65322868,-60476364,-107286622,-20640489,-5595126,-58646610,-77459748,-107259921}, 182454324190841556295642944078845663433241207577083917164917445488144368696246749}.
{{-66669660,-45961132,-119007251,-118876684,-26114967,-111759662,-31674498,-69931231,-93272999,-22015195}, 1101648568367677768243304166353723649199947884173511849559553002875307986655367275}.
{{-66592792,-109668473,-102324651,-65559259,-45134025,-71142463,-74893213,-33485625,-78477442,-1831523}, 1216934455975910698495895660565813416380176184943234469237173406995302721576022273}.
