{{3639534,10651983,97130,355737,710517,4954173,12192005,1667404,4499966,10974592,7088789,8125078,6664174,10963613,8356233,7791844,198488,10583676,346244,5878026,1064876,4755506,10955317,3030315,2715183,1803745,1900459,8365344,5310823,3896582}, 22263866174631531027875725881978752371532125452891898787961949176380901137327199830463125778706753987495915242977649719756895844869668888972141452449680788396837683117003414763339621504072311174133043261928776950906}.
{{3656893,2927030,2155217,5792996,12218321,1465444,10221224,10890513,1726741,2230919,202333,959217,4847508,5344661,5982353,7585118,1334791,8025125,9131181,11786705,6229732,3608168,6212849,2966093,9602533,4751442,7246223,4239013,11088480,49923}, 1469135986373649099787390633345435166171937962278610864723106039490831995594648815785329216920278176356758344716711085967979697133023788670883329493674000835072986592742079526130677039985465054971024615663005992972181}.
{{3679400,668094,6549041,10660809,1610437,11312482,3509475,10338045,11999870,9819243,11156835,3793060,3747413,3827967,1947701,7951418,4333253,9480832,8100372,4346484,7430865,1216933,11135978,1955414,10308693,10227351,10292846,6079770,3006622,96139}, 625503349205149793268730151171980111145429354653683660804023424067754688593684902668719342302525840389546647580637845700506891192534599688951671622799365613545186834537876370488754679849669254751077562128493358184156}.
{{3682477,7879719,6624428,462151,8487334,83585,12101823,5686358,5823074,4605671,4387671,4261294,8309262,10286355,11549599,10974951,4657457,1849677,5210235,1079274,2577492,7573199,9850762,12169630,4477570,11811143,1121957,9887293,6615945,4548223}, 926752198571057014882361635266366973506748163451098754351610993948628539915880884651392499505104104706618182313586323585015240294803478924949843304442199363843356576079572478293323036391255208643691123368976009651819}.
{{3682520,12286493,9207561,2796925,2888883,9196743,3924412,2753930,5172243,603627,6967133,6396707,7930226,501297,12332345,1518171,11635220,8843976,9507507,2056271,5407096,1379380,7937524,4457094,10100503,1396902,4499443,3710732,6093995,436828}, 88622966540158253760433979216977337124261291763799619257716961030863718042596788959589348044986992534617533460104720631249710245518042230810807366057975414399743739056117545514698777020497984719961085794755736825662}.
{{3685903,9134585,6977474,11427743,9135909,291372,855262,4185434,2054358,7786122,3300139,637765,10455422,8749225,7943981,6879137,10725462,7548232,9084378,2529937,3745981,2640235,10816409,6050476,12198301,3975959,6637064,10184333,11316271,11980758}, 4935669812517451305988194735586200538389591434047609511851433791181857310330263503102957961534838217766564429850300615952237346474965618386930617821800379367183319884589561803760047587765238585646711851834718641777691}.
{{3700471,9528970,9731432,3569368,3096353,2679148,687055,4300406,268211,3691829,2421307,11612177,7718700,10998809,7579376,1266516,11425308,7857751,10095781,6778921,8332976,9234694,7114387,5334379,3977268,5056264,3960521,4321103,4116050,5336477}, 12508637434497416704641247473324802426808275984151393183524286487304540475633643363745894494320112484579500099822251517367660292432901022577371179880728522074372856114720542521097576309413749742525787751899485581137}.
{{3722898,8514161,7232364,4725722,3827926,6347990,11648290,1829795,7373582,3390030,5817786,12116082,12320324,5910264,8065115,4120161,8247763,2837335,4062303,6025921,8597847,4518413,5813118,2083675,8250321,4585716,3986937,6412850,11988002,4704008}, 1384331348270654913157654884276047561274612496738045989834234789361343954607959864897917147758968487603651595761234875389550630289945329991300800241852882376101191889963293631302757423191261392650293879193023757140098}.
{{3738290,7529416,3640423,7746834,8822726,2014092,3889722,7507824,5547422,11509807,7190104,7450184,10826560,1172594,5164896,5311215,1490862,2325919,10210639,5084223,9943660,2475384,1731177,6346862,4036432,11203577,2996703,10632237,1545283,4246546}, 868577395476165205542975428627625226102256264453861499434744598570133089909588587482195273857461284757913431352470219338444966960921014606650262460646716738857270182471227288567027542477471014188693596948299703550468}.
{{3739944,6789604,2494706,10293776,1000213,4132741,10414817,6530679,10315811,4933680,7119697,10987610,5994346,2367509,6265942,2744185,5147863,4026439,5679461,4391687,5183350,10038505,1566623,6932523,243645,11445871,6968306,1519470,5262233,10304188}, 2940975229912981894000939906646700249688198178986245727737850435940723425121556543016682807291189234108379886525837269286280397935222333625419602054857740837350156888058394087382798023000956220418996480325939186607600}.
{{3746414,11312229,3853222,11918861,6856770,9803676,6199914,8544253,5703324,8862408,8105733,10082049,5756021,2150131,2539389,3470868,8108805,5767337,1138603,8215456,3403846,11214581,6780357,9618217,4410901,9920934,11658457,8249257,11511911,3306359}, 1949883281423577113808348989839298337939526933898114472159430979976657509245426429899416904314360294867375399565743121410253339362662348168684349020896965206838766091892800604579392430296096825702738888101155259776138}.
{{3752780,4940435,1348536,1835994,5325219,3817558,9875699,8920583,5834586,2451344,12221862,11449789,5108362,4799155,5147525,9501756,12302808,11695398,1781786,3164151,6670137,9172422,2873355,6434190,1011478,1800101,9667467,10497863,2669138,3779398}, 1046152594828413300968390533884850110356958862773313542786996890605730521571308860688185985963105388543027191883220029790237390075418353987012730274725914873574305616260564670174932449591331728560238317496680077355218}.
{{3756663,8383564,10370936,9573058,12110126,10603654,4207945,2614598,11254845,5824285,4963666,7636625,9198543,4561544,11627576,530310,7345175,4384634,4222970,12231464,10185061,8914069,10975746,10124973,6649333,2532738,8028611,2604369,433902,2147955}, 83595703396037997193793792545722698089801262770015311688064183258799594430779253832642199261104190005298814285475639848351110854383023090718911810814466377205126220712807367728587534199342386715857265946367112584001}.
{{3777976,12089776,3099002,6681467,6842664,5590675,5055904,6401513,1182042,11803370,11432857,3834739,11503814,5759114,6058001,6187303,8704179,12182076,9570240,7147454,7610485,4497817,8449319,3095206,4634776,11785248,8852043,8528969,12195558,7534485}, 2609392999553375967083326112301497550759236153767111694014280066319147478411839228355443828653666903391805596161930161946037669544111700120847922757131009920580949393560656204385937057011291652879711265763648555044008}.
{{3785105,5579085,1217748,2217659,4553536,3765808,2110364,338531,11080566,7461798,4897491,12093050,3162691,5182785,9608986,1962933,2193553,3650651,11075126,116865,1001863,2013882,9717078,3910839,10102317,125350,9754834,457064,2922873,8757715}, 3211724573529624813137667555772940925783601501397771789042329687052438145338611634330996249398082747554670915479108811800943945635943118562785183500734155081518779586862866653257797758897933415377409619850294913119371}.
{{3815282,5755788,9021796,718411,3455780,10471147,4619478,11686091,430800,9933333,11265641,8589638,3710287,4317544,10238760,7770593,10109676,3696272,7375019,5588549,4729529,11866313,3082009,11241643,2321878,6389662,5667623,9683485,6096162,9768195}, 3501586521636784939789014075704392969513780645789764128715303811274984747469595258339406213206573551395996972991507441130298541637320138783628093544389872340348737180607035292211216024950834250122385033968359697061544}.
{{3831972,9342842,6490354,12220172,10705338,11400937,6715105,3547057,9006942,5316492,11747654,1586123,10852349,3209871,163872,5560921,7254807,2623156,7870239,8364638,976640,10933423,11609658,1259996,8828033,5514939,2648724,8181991,11750101,10816373}, 4255267453374308866091093123900991130906313036774127253921413471187223507076767666211985774248937824550376334990521511760897879788903705316020374620323458216002265649631762772397799192676400215094861115011279740057824}.
{{3846945,11904375,6233231,10958585,10391151,6274000,2271210,12072347,12156431,8061987,8463868,10267400,9820219,7095266,8844254,7867382,8270352,7256226,5581332,6199930,4951616,3495658,11378863,6090507,4792853,6296206,11357418,1159772,9418289,6422333}, 1745309940966215249323466553446775252469628155429360717161137556470195874546631932395939989043609025069374174182337527118955148788405456867761312090483179975935758653858964015369081050620168614725181982042904131015583}.
{{3851017,1237753,3217479,10152831,1194512,1525529,2903317,5746614,8317117,5195247,9470767,3896064,7887751,8387882,320502,2529085,1498128,8921086,7652925,3436405,12302121,6457603,12287862,3068191,3496818,6918513,11549321,2717443,10580112,2107506}, 1751251826833286887616011642217930780833805417289299171701200580122690703583983782818461396863568907750829762096971228151293784154721944113824803916768303085350791024498507443404181270007805385688013022508741805512559}.
{{3870595,358272,6211697,9772210,1889082,8271361,94293,11204884,10139544,4378123,11866604,3584607,3780558,11074125,936679,10204750,6421477,11785062,2322913,8565990,7069078,2267679,213518,216819,9930968,5973167,8244097,3560339,3571193,8040152}, 89766235861035974747784357140911978766804616374120854751282283498405938264289029680061443105400481493529000548798287576168467436794133833491278128690440110346131104168678839633432774515926720122160208948247285557861}.
{{3878127,2844972,6760748,4156045,3259759,8070264,936502,3862017,3448465,2805606,5439651,4923339,9671513,1782681,5353950,6138736,3565891,5677532,5691697,9881251,11817601,12202905,207076,6770876,6329236,1237423,737725,3838149,11719226,1807208}, 1397786433512778533455843186727443996958901421170330295072993505344324372102216507942861919625096378166215416458048681051657014054473366023236059362108016898063517510581730656761964789674655698012918511606087060110745}.
{{3889029,3412788,38494,2184141,5783922,3021989,8393822,8328872,7619724,3416571,6984159,2016674,1429325,8549629,2313898,8266606,11031743,552057,527338,8320038,6660507,2330292,10757421,3973017,4319144,3793291,2817258,7892471,3157080,35949}, 21924575926205468863993941800209130046231173541737071089026999163383371506588433129104276150476321335281585236613982016166870941231842345342421189192086548820436217916305721793194284366613792619518582408002269296169}.
{{3891432,7753813,7316193,6282328,7569859,1047125,11959272,2774297,2209734,1394224,4088538,1127973,10991025,3142075,6991965,11645090,450079,3463553,5659167,6111643,5342602,5840659,7643987,5200279,1495421,7489487,6610311,3887332,4521160,180916}, 189695495829996534713309625935481517132842039101209207871288430776796282190464613935995886952876575515342671931924525517112014814911245006013439602297057990351133909311059721370894514740662348265391361146598946998}.
{{3894423,1472925,3379629,10148794,10266898,4792223,444524,3539765,11196025,5313348,4329642,2479997,9510552,7921348,9010097,1100814,9647764,4224970,1128774,11547808,8476555,7404760,10986711,12131790,9845665,4156806,8500031,201254,5969356,416378}, 504069742786907645457066451851579288979574569505086395596985817298360166449619369011306885691005329424332774421655812538010052168562000181503328390667344465522128728203008653532906955631426145021823270001572316203431}.
{{3896803,2031727,5627410,11588979,6007674,4823207,2632855,2613916,15681,1021589,10115747,1761446,11641889,9495930,237532,7584499,3068012,916471,3648731,3943225,641913,3276990,4722365,9536355,3825508,4070680,8681715,3062943,3696207,11525412}, 3145713854182106834509917164323126923419660583605980591434390654740633570923104164400736198217036852290762576651621465257211671936870377428831084642603939930511722183562359323394688428732692164385428775125782850606955}.
{{3900515,7153649,1195217,3906981,8883761,4571345,11490006,7877623,8751589,4779156,7146037,3200940,2276810,6015428,5984374,1904966,5291856,681341,9458626,5350980,11200617,2165455,7619141,6330674,3456108,7849991,2278163,11209987,6932366,897915}, 696191234331707434741755069994368273264394024077443464917847572390029196466612801945931432165425570313739379382939949532618263143919722563825302442434193491598385676507058301261412213538149940387516206571953031611839}.
