{{7,2,3,3,4,2,5,0,5,7,6,1,0,2,7,0,3,6,4,2,6,5,2,0,3,1,0,0,7,7}, 932556203882281358399195981}.
{{7,2,3,5,3,4,0,2,3,7,6,3,7,6,6,4,6,2,0,4,5,3,4,2,7,3,5,2,6,1}, 412996379414471524505099037}.
{{7,2,3,7,1,2,3,6,2,6,5,1,2,7,6,0,3,5,3,4,2,0,5,4,0,5,4,5,5,2}, 595577345502201486271523933}.
{{7,2,4,1,5,6,6,1,5,4,7,7,6,1,6,2,5,2,7,0,4,6,7,3,0,0,6,2,6,2}, 395724707372530690448240025}.
{{7,2,4,2,5,1,0,6,1,4,6,4,0,2,2,7,1,0,5,4,0,4,0,1,2,6,2,3,4,5}, 970507284753762024251818289}.
{{7,2,4,3,7,1,6,4,0,2,0,6,3,7,6,1,2,4,5,1,6,7,5,4,1,1,2,4,2,1}, 173360680705436263939616825}.
{{7,2,5,0,5,0,1,4,6,2,4,2,2,5,2,4,0,7,1,6,6,4,2,3,3,6,4,3,5,1}, 429973116003635067802230869}.
{{7,2,5,4,2,0,0,1,5,7,5,2,4,5,4,7,2,0,6,7,6,2,3,0,6,6,3,6,1,6}, 833929501455260110151001989}.
{{7,2,5,4,2,6,2,6,2,4,4,5,7,3,2,5,5,2,7,7,1,1,3,3,0,6,4,7,2,0}, 271828469129454100890368005}.
{{7,2,5,7,7,1,2,7,4,2,4,6,3,1,4,2,2,0,7,0,4,7,2,1,1,2,7,6,1,6}, 855035694155633658561835197}.
{{7,2,6,5,4,4,1,6,3,5,4,1,5,2,5,3,0,6,6,6,4,6,6,6,1,4,2,5,7,7}, 1141100459564308792174762825}.
{{7,2,7,0,7,7,6,3,3,7,3,3,4,7,4,7,1,1,3,6,5,7,1,2,0,7,4,6,5,4}, 1203557214303528564056108981}.
{{7,2,7,1,1,2,0,6,7,7,0,6,1,1,5,7,0,6,6,5,5,2,1,3,0,4,2,5,3,2}, 195754936361897940777235229}.
{{7,3,0,1,1,5,7,2,3,6,7,2,5,4,0,4,2,2,6,1,2,4,3,3,5,4,7,4,1,3}, 292916109217424466441147771}.
{{7,3,0,7,0,6,5,7,1,6,0,7,1,3,3,6,0,1,5,6,5,1,2,0,0,0,5,2,3,2}, 79527872695224563813218763}.
{{7,3,1,5,0,4,7,3,2,7,1,4,3,1,4,7,2,3,2,4,6,2,6,3,3,3,6,1,2,5}, 703050105471263940773328591}.
{{7,3,2,6,3,0,2,6,5,3,5,6,2,6,5,5,2,1,2,6,7,3,5,2,6,5,0,2,5,1}, 374232649349946829773653779}.
{{7,3,3,1,2,7,4,6,4,0,4,7,2,6,4,3,7,3,3,5,1,3,5,6,7,4,0,2,0,1}, 73248000653346006846375983}.
{{7,3,3,2,4,7,2,7,6,1,2,0,1,1,1,3,6,5,0,2,3,1,2,3,0,7,5,1,3,1}, 116284051828759645601854119}.
{{7,3,3,3,7,7,0,4,0,7,4,5,3,4,3,7,7,6,3,0,0,0,3,2,7,5,4,1,2,1}, 135677925510929680825702975}.
{{7,3,4,2,2,5,4,7,4,7,2,6,4,7,0,3,1,6,3,5,7,1,5,3,6,6,1,2,0,3}, 64846325607487069619069603}.
{{7,3,4,3,4,5,1,4,5,6,5,5,3,0,6,6,3,5,2,0,2,0,1,2,7,0,5,0,7,2}, 406411496306379897597795691}.
{{7,3,4,3,6,6,4,1,6,3,4,1,3,6,1,7,6,7,1,1,2,3,5,7,7,7,2,3,4,5}, 1001266086811122581927549579}.
{{7,3,4,3,7,2,3,3,1,3,2,4,3,6,6,5,5,5,1,0,4,4,3,7,3,5,1,4,3,0}, 207021487590420817488876507}.
{{7,3,4,7,6,6,3,1,1,3,5,0,0,3,7,7,0,1,4,5,2,3,3,0,2,2,6,4,3,0}, 233078371470621427414788043}.
{{7,3,5,1,5,2,0,5,0,1,6,2,3,4,1,5,2,6,6,0,5,6,6,3,1,6,1,5,0,6}, 821362555371194759467029151}.
{{7,3,5,5,6,6,2,5,0,1,6,6,4,4,2,5,2,1,0,3,2,7,2,6,1,2,2,5,1,0}, 166887468940786138115375759}.
{{7,3,7,2,4,6,4,4,1,2,5,1,1,5,6,0,5,2,4,7,5,1,2,0,7,2,2,4,5,0}, 485791303281516018553928967}.
{{7,4,0,4,6,0,1,6,0,3,2,4,0,0,6,4,4,6,4,7,1,3,7,7,1,5,4,2,7,3}, 441241575604774819757294145}.
{{7,4,1,3,0,0,4,0,1,3,6,6,1,4,1,4,0,6,2,1,6,1,5,1,6,6,1,1,4,4}, 992730056372089204496683789}.
{{7,4,1,5,3,3,2,0,3,2,4,0,0,7,1,2,3,1,5,7,0,2,3,4,6,5,5,4,2,0}, 300730935949540433922580797}.
{{7,4,2,1,4,2,7,0,7,4,3,7,6,3,6,2,4,7,3,4,2,2,7,2,1,3,5,5,7,4}, 1166262581102983322771270985}.
{{7,4,2,2,5,4,4,5,6,2,3,6,1,4,0,4,7,6,4,2,2,6,3,2,7,7,7,2,1,1}, 138396608925932726756906129}.
{{7,4,3,1,7,7,4,2,7,3,4,3,5,7,5,3,6,5,6,2,4,1,4,0,0,0,6,6,4,5}, 1167176986082212342720035645}.
{{7,4,3,2,0,2,4,0,2,2,3,0,7,6,6,4,1,4,5,3,7,6,3,5,2,2,2,4,3,5}, 787534968917271106639696901}.
{{7,4,3,3,1,0,5,6,4,6,4,0,2,0,4,6,7,2,5,2,0,4,1,5,4,7,6,7,0,1}, 302668203728126874449412189}.
{{7,4,4,0,2,1,4,2,2,7,0,1,6,6,1,6,2,4,3,2,7,3,2,6,4,1,1,4,2,6}, 804139404838272761389664801}.
{{7,4,4,6,2,4,2,6,3,3,7,2,6,7,4,6,7,3,0,7,6,3,1,4,5,6,1,0,6,0}, 379146020491502892731803393}.
{{7,4,6,0,1,1,1,3,2,1,0,0,5,7,1,2,1,5,7,5,0,2,1,5,0,5,2,3,5,0}, 358914028086742632929129201}.
{{7,4,6,1,6,5,4,7,0,7,7,3,0,7,0,1,0,4,7,1,7,4,5,3,7,5,0,6,2,7}, 840668293243779309811576489}.
{{7,4,7,7,7,7,2,2,5,3,2,7,7,4,6,0,1,1,3,6,4,3,7,5,6,1,5,0,5,5}, 1041525379154224859914378045}.
{{7,5,1,3,7,2,4,0,1,3,6,2,2,4,0,3,5,0,1,6,4,5,7,2,0,0,6,3,3,6}, 705494495720914528560841503}.
{{7,5,2,1,6,6,6,2,7,4,6,0,7,6,3,4,5,0,6,2,2,5,0,2,7,5,3,2,4,0}, 370363235018524079048184075}.
{{7,5,3,1,7,3,1,7,1,3,2,0,7,2,4,5,0,1,4,7,3,4,1,1,1,6,4,4,0,7}, 893155510098239222913340415}.
{{7,5,3,4,2,7,5,0,5,4,2,6,6,5,3,7,7,6,3,6,5,3,3,7,6,5,5,6,3,5}, 920879001715826014985511271}.
{{7,5,4,1,6,2,7,0,4,6,5,5,6,0,7,5,4,3,0,6,4,1,3,5,1,5,2,7,2,7}, 824024423304215453057076299}.
{{7,5,4,3,3,7,4,6,7,3,6,6,1,3,0,5,7,1,7,5,4,2,5,5,6,1,0,7,5,6}, 1119280518292673826514776891}.
{{7,5,5,0,6,6,4,5,0,6,5,7,0,6,2,2,1,0,1,0,1,0,6,5,7,4,2,3,3,2}, 72549411855573921782107271}.
{{7,5,5,2,4,7,0,6,4,6,4,7,2,7,6,5,3,6,3,5,5,7,1,1,0,4,7,3,4,2}, 429994996729837340858361895}.
{{7,5,5,2,6,2,3,3,6,7,2,4,0,0,5,4,5,0,5,4,6,2,0,4,5,5,7,7,1,6}, 921034743293129128902214343}.
{{7,5,5,4,4,1,3,3,1,6,3,5,4,3,5,6,1,3,4,0,4,4,0,5,7,7,3,6,2,6}, 845405758484518872818085351}.
{{7,5,6,6,6,6,7,6,3,6,6,5,5,5,0,4,6,6,3,7,0,1,3,0,5,7,5,0,1,7}, 755257220655532291201448259}.
{{7,6,0,2,7,4,7,3,0,4,2,3,7,4,0,5,6,2,0,6,7,5,4,5,0,2,5,1,1,5}, 715207849116810711613348049}.
{{7,6,0,6,0,0,0,4,6,1,1,3,2,2,2,7,3,2,4,4,0,4,3,0,3,0,1,1,2,7}, 622332800869976334540049921}.
{{7,6,1,0,3,6,6,1,0,2,6,5,3,0,6,5,1,5,4,1,7,6,5,4,6,0,2,2,7,5}, 966445401892148760872196245}.
{{7,6,1,0,6,5,0,5,2,6,2,4,4,4,3,7,4,3,4,3,1,4,7,2,6,4,4,0,6,3}, 452571150634788302144323749}.
{{7,6,1,1,5,7,0,3,5,2,7,6,7,7,3,2,7,7,4,4,7,0,7,5,1,4,6,2,5,4}, 1061379374801214558728058301}.
{{7,6,1,3,3,7,2,2,5,2,0,6,7,0,2,3,1,6,2,7,4,4,0,1,4,2,5,4,5,6}, 1184301375703398155310174525}.
{{7,6,3,5,0,0,5,3,1,7,7,4,2,4,2,3,1,1,5,0,0,0,4,7,4,7,1,0,5,4}, 1001306473413662675172820941}.
{{7,6,3,6,6,6,6,2,2,4,2,1,2,7,3,2,5,4,5,5,3,7,6,0,3,2,5,3,1,3}, 85768352949601976893401093}.
{{7,6,4,4,4,6,4,7,1,0,5,3,1,3,5,1,3,6,0,0,3,0,7,0,5,5,6,6,5,7}, 1223604410028477735368785281}.
{{7,6,4,4,4,7,1,3,2,0,3,4,1,0,4,3,6,1,4,1,2,0,5,1,4,0,5,5,7,7}, 1185146416690117998371575009}.
{{7,6,4,4,5,6,2,1,0,7,7,7,5,2,4,2,2,7,3,6,4,7,0,6,5,7,0,7,6,4}, 1155307553387108481196498577}.
{{7,6,4,6,2,5,2,5,4,3,3,2,2,7,7,7,1,3,4,3,7,2,5,5,1,5,3,4,7,0}, 518998018473947508277765793}.
{{7,6,4,7,3,3,0,7,3,1,6,5,0,5,1,7,3,2,3,5,4,4,3,2,2,4,3,7,3,4}, 816680321993605711871732665}.
{{7,6,5,0,3,4,7,1,2,4,2,0,6,6,6,3,6,3,2,3,1,0,0,2,3,1,3,3,4,6}, 928564353760644639030411477}.
{{7,6,5,7,5,1,1,3,1,0,5,2,6,5,4,7,7,2,3,7,1,0,6,7,7,2,7,1,4,4}, 1040428277612253774591403517}.
{{7,6,6,3,5,5,3,3,0,6,2,0,5,4,1,6,2,6,4,6,5,5,7,2,6,2,6,4,2,1}, 261029461475765828503752953}.
{{7,6,7,2,4,1,5,5,3,0,5,7,3,4,2,5,2,7,0,6,2,5,4,7,1,1,3,1,0,0}, 17731553512667520725851621}.
{{7,6,7,5,4,3,2,4,5,5,1,7,1,5,1,2,6,6,6,7,0,4,6,5,3,7,6,2,1,1}, 134128083063752472016748333}.
{{7,6,7,7,1,5,4,7,6,1,3,0,1,2,7,4,2,1,3,5,7,3,7,4,1,2,2,3,1,1}, 16377737919199349370148541}.
{{7,7,0,0,5,6,5,3,0,4,3,3,1,7,7,4,1,1,1,6,0,6,3,2,0,4,6,1,7,1}, 428631039442572987576319187}.
{{7,7,1,1,0,6,1,7,4,4,3,1,4,4,6,6,0,1,4,3,7,3,4,5,1,1,7,3,5,6}, 1021916458693057379286256847}.
{{7,7,1,6,4,7,1,0,1,2,4,2,0,5,4,3,4,2,1,6,4,4,3,4,7,2,3,6,3,7}, 807063126409529968908607847}.
{{7,7,2,4,2,2,3,3,0,4,1,6,0,5,1,1,1,2,1,7,0,0,4,6,6,0,6,4,5,1}, 576065562040310229529126083}.
{{7,7,2,4,6,1,5,2,1,2,0,4,2,5,0,5,6,2,3,0,2,0,3,1,0,7,2,2,2,3}, 38810874978340997263827299}.
{{7,7,3,2,7,3,3,1,1,0,2,3,4,6,5,3,7,4,6,3,7,7,6,3,5,5,2,1,1,7}, 686022923904833872354462199}.
{{7,7,3,6,0,2,0,5,1,0,1,5,7,0,4,7,1,3,2,1,3,3,7,7,3,6,6,0,7,5}, 1059082930617704548113554823}.
{{7,7,4,0,3,3,7,2,2,7,5,3,0,7,4,1,6,2,2,0,3,0,4,4,3,1,0,1,2,5}, 633582874593422060112883315}.
{{7,7,5,4,5,1,2,6,1,1,3,5,7,2,2,6,6,0,5,2,6,7,3,0,7,3,7,4,4,3}, 564991193585911330488196919}.
{{7,7,6,1,3,6,4,3,6,2,1,3,6,7,6,4,6,6,7,1,3,5,4,1,2,3,4,4,1,5}, 858937486424226996814621851}.
{{7,7,6,4,0,0,1,0,0,5,0,6,1,1,6,1,0,5,4,7,3,1,2,2,3,7,5,2,6,0}, 426621557336926318581428803}.
{{7,7,6,6,4,5,7,7,6,3,4,4,1,5,0,5,4,5,0,6,0,1,1,6,0,0,6,6,0,5}, 861637674874924711496823523}.
{{7,7,6,7,1,2,2,7,5,1,1,3,3,6,1,2,4,7,0,6,6,1,5,3,1,3,4,4,7,3}, 548484438446665698228985755}.
{{7,7,7,6,0,5,6,0,3,7,6,5,5,1,4,2,7,0,3,6,1,1,6,6,4,5,6,0,6,4}, 1079069724121907079400471335}.
