{{7,2,4,6,6,4,3,7,6,1,4,5,1,4,4,4,5,1,5,6,0,0,0,3,0,6,2,6,3,1}, 194480551872472046805392065}.
{{7,2,5,1,5,7,0,6,4,5,7,3,6,0,1,4,1,7,2,7,2,2,6,7,0,3,4,2,1,6}, 711648737357621784409230909}.
{{7,3,0,4,3,0,5,1,1,1,4,5,0,4,1,3,4,4,7,0,3,1,6,1,4,3,4,0,2,4}, 721061764537703468713167827}.
{{7,3,0,5,7,7,0,3,3,3,2,3,3,2,1,7,7,7,7,2,6,3,4,2,0,4,6,4,2,4}, 896380782402691432683396027}.
{{7,3,2,5,5,4,0,0,4,1,7,3,0,2,0,4,1,1,3,2,2,1,2,2,1,5,5,2,6,5}, 1044551228982793014209875483}.
{{7,3,3,0,5,1,4,4,3,2,3,1,4,2,1,7,5,4,2,3,2,1,2,0,1,4,7,3,3,1}, 116326295044045429262634295}.
{{7,3,3,2,1,1,3,6,7,7,5,4,2,0,0,1,2,2,2,2,1,6,1,3,0,1,5,6,5,1}, 544021194928470077364799351}.
{{7,3,3,5,6,6,7,4,6,3,6,0,7,4,6,2,3,1,1,1,3,3,7,2,2,4,1,3,3,6}, 662526169575016228515156559}.
{{7,3,3,7,4,2,6,2,0,6,1,1,5,6,2,2,4,6,4,5,7,6,3,4,0,6,1,1,2,2}, 53132039113394988563045391}.
{{7,3,4,0,5,2,1,2,4,3,6,7,7,7,2,5,3,2,1,3,4,5,5,6,1,0,1,6,1,7}, 791902219743404610212969043}.
{{7,3,4,4,0,1,7,7,3,7,3,7,2,3,4,2,5,5,4,4,3,6,7,7,2,7,2,1,7,5}, 985221062847360955942383587}.
{{7,3,4,4,0,7,7,7,6,2,7,2,1,4,1,4,3,7,1,5,3,2,7,6,2,2,5,4,1,6}, 866395438775692737279644899}.
{{7,3,4,7,0,6,2,0,6,0,2,1,6,1,2,7,2,5,4,7,5,0,2,6,5,2,0,0,3,6}, 650293824467860088038270987}.
{{7,3,6,0,7,3,1,5,1,2,7,7,4,6,2,2,6,4,6,4,1,2,0,6,1,0,0,2,3,5}, 629792675259132721125920243}.
{{7,3,6,7,7,2,5,1,7,0,1,5,4,0,2,3,2,2,6,2,1,3,1,1,4,1,6,4,7,7}, 1180221318258220317470133723}.
{{7,3,7,0,3,0,6,4,1,0,6,1,2,4,6,7,0,4,1,5,7,1,5,3,7,7,1,5,0,4}, 838608692542349123788769559}.
{{7,3,7,7,0,1,0,1,4,2,4,7,4,5,4,7,4,1,2,7,2,3,6,7,0,7,4,4,3,6}, 905031222171756586322274479}.
{{7,3,7,7,1,5,6,0,0,0,3,2,5,6,4,7,4,3,5,4,2,0,6,4,0,7,0,3,7,6}, 982700979971855537725150271}.
{{7,4,0,0,0,5,0,0,5,1,7,6,6,6,5,0,5,5,0,3,5,6,3,1,7,0,2,6,4,5}, 1106430732620485542503204641}.
{{7,4,0,7,0,1,4,7,2,7,0,5,7,4,5,7,2,7,4,7,3,0,6,5,2,4,1,2,3,7}, 673294587850521720859056809}.
{{7,4,1,2,4,1,4,4,1,0,4,3,6,0,6,3,7,7,7,1,1,2,4,4,3,4,6,6,7,2}, 595345445088633565581642021}.
{{7,4,1,4,1,0,1,7,5,0,3,2,2,2,0,0,6,4,2,0,0,0,4,1,7,0,2,0,6,7}, 952860675806631448815863253}.
{{7,4,4,0,7,4,0,2,1,0,7,7,2,1,3,2,5,3,7,0,4,1,4,4,6,0,0,1,5,3}, 344925253689301785071021329}.
{{7,4,4,4,5,2,2,2,4,1,1,5,7,4,1,5,0,1,4,2,4,5,4,2,0,0,1,0,6,5}, 937274380057071256380562961}.
{{7,4,4,7,0,3,4,7,6,4,6,3,4,5,7,4,2,1,5,3,6,5,3,1,5,3,2,6,5,0}, 487572477205415713225730217}.
{{7,4,5,2,3,4,2,5,6,3,0,2,3,4,4,5,6,4,3,6,0,3,7,7,4,2,3,7,2,4}, 808460185377230835127980693}.
{{7,4,5,5,6,1,7,1,4,3,7,1,2,3,2,3,1,0,3,5,0,7,7,3,5,0,2,2,0,2}, 27202417017143305905745645}.
{{7,4,5,6,2,5,5,7,7,6,1,0,7,3,0,0,0,6,4,3,4,0,7,5,1,7,0,0,5,5}, 983315921928737281729377765}.
{{7,4,6,0,0,0,7,6,6,6,5,4,4,7,1,4,6,1,6,1,6,4,1,5,0,1,3,3,0,7}, 632702596452470414224548929}.
{{7,4,6,0,2,7,3,4,1,7,5,5,0,5,0,6,3,1,2,0,2,2,2,1,5,2,6,6,1,2}, 251508119590166679628492641}.
{{7,4,6,1,0,3,2,2,0,6,0,0,6,2,3,2,4,0,7,5,6,6,7,7,2,6,7,5,3,0}, 289920844280644925678960681}.
{{7,4,6,3,3,6,1,2,7,0,2,4,0,5,1,5,7,0,5,2,0,6,0,2,6,4,2,5,3,5}, 834586530202833957190754649}.
{{7,4,6,6,3,6,6,1,2,4,3,3,5,4,7,1,5,3,6,7,0,6,2,6,6,4,6,4,7,2}, 612732492760448888390540433}.
{{7,4,6,7,5,3,7,4,3,4,4,6,2,1,6,1,7,3,6,1,0,4,6,5,4,4,0,0,1,0}, 75354468777856859581948281}.
{{7,5,0,2,1,0,3,3,6,4,3,0,6,0,0,3,7,2,7,6,4,5,3,5,1,1,2,0,2,4}, 633256067521739139775300819}.
{{7,5,0,2,5,3,7,3,7,6,7,7,6,3,4,7,0,3,4,2,5,5,1,3,7,3,2,6,4,4}, 1106535270357608846465347059}.
{{7,5,0,4,1,4,4,3,4,6,1,0,7,7,1,7,1,6,3,7,5,1,6,1,4,4,5,7,7,7}, 1225450389758850740676064403}.
{{7,5,0,5,6,3,3,7,4,4,5,6,3,1,2,1,1,4,2,6,7,1,7,6,1,7,1,0,0,2}, 55161847069323481643594987}.
{{7,5,0,7,0,7,1,0,6,3,3,4,7,5,6,0,1,3,6,5,2,5,0,6,6,4,1,2,6,5}, 999515184299485303346509419}.
{{7,5,2,1,2,6,7,3,7,1,3,5,4,6,7,5,4,6,3,0,6,1,1,7,1,1,2,6,5,0}, 475408126894101743370817483}.
{{7,5,3,3,6,7,4,1,4,1,1,1,4,1,3,1,5,4,6,4,4,6,4,3,1,7,3,2,3,5}, 667256645215900556844986031}.
{{7,5,3,7,3,6,5,6,2,3,0,6,1,5,3,5,2,5,2,3,5,1,3,1,0,0,7,2,5,5}, 1007236179472673640145416799}.
{{7,5,3,7,5,4,2,4,1,4,0,0,6,5,6,6,1,5,2,5,0,2,5,6,4,3,2,3,6,5}, 963132172991908418486477087}.
{{7,5,4,1,4,1,5,0,5,4,7,6,3,4,3,4,6,4,1,6,7,4,1,1,4,4,3,4,3,1}, 217280609761653446891820395}.
{{7,5,4,2,1,3,0,2,5,6,0,5,4,7,5,4,2,0,4,2,0,6,2,0,1,1,7,1,2,5}, 699135445754496086509119795}.
{{7,5,4,5,5,4,7,0,5,6,6,1,4,1,4,7,1,2,7,2,1,6,7,1,0,2,5,5,2,7}, 858703167510432408780777819}.
{{7,5,5,0,1,0,7,6,2,3,6,4,5,6,0,1,3,7,1,6,3,6,3,0,5,0,7,3,1,2}, 99905434952648731406078551}.
{{7,5,7,1,4,7,5,2,3,3,2,6,2,2,4,3,5,1,4,7,2,3,7,5,7,2,1,6,7,7}, 1118051098470532646364218223}.
{{7,5,7,1,6,7,4,5,3,7,0,3,6,7,1,5,3,7,6,5,5,2,4,3,6,4,3,2,4,2}, 374668710274232566192794543}.
{{7,5,7,3,5,4,4,4,6,5,0,0,3,3,2,7,3,3,5,7,4,6,3,1,3,5,5,3,3,2}, 120629300688165824023736863}.
{{7,6,1,3,7,7,3,5,3,6,6,1,1,1,7,0,0,7,2,4,3,2,7,3,2,1,2,2,1,5}, 624582168536237217651259901}.
{{7,6,2,1,7,7,7,6,1,0,3,1,6,2,3,2,2,1,3,2,0,3,1,4,6,7,5,5,1,4}, 918788625490803786835709305}.
{{7,6,3,0,2,6,6,6,6,6,4,4,3,1,4,5,2,5,1,0,1,1,4,5,0,6,1,4,6,1}, 517632724176401817635565573}.
{{7,6,3,6,4,3,7,5,2,0,3,3,2,4,0,1,7,0,7,6,7,6,7,1,4,2,1,7,1,7}, 802509768621120199310281957}.
{{7,6,3,7,3,7,0,3,7,0,7,1,6,7,1,5,0,2,4,1,1,4,2,0,0,3,2,7,2,0}, 157516059896358677144726973}.
{{7,6,4,0,6,2,4,1,5,1,5,5,0,2,4,0,3,7,7,6,0,0,1,3,1,7,6,6,5,0}, 581365030462327676085931905}.
{{7,6,4,1,4,0,4,6,6,1,2,3,0,1,4,1,7,5,7,2,1,7,1,1,6,4,1,1,0,6}, 679964648759108603446012425}.
{{7,6,4,1,5,2,5,7,0,0,0,1,6,2,3,3,5,2,4,6,7,3,7,4,5,7,1,4,5,3}, 538959212822693911825860825}.
{{7,6,4,1,5,7,2,5,1,1,5,4,6,5,6,0,1,7,1,3,5,0,0,5,5,1,5,4,7,3}, 572009838595465924449347513}.
{{7,6,4,2,4,5,0,4,0,3,3,4,7,0,7,4,2,1,7,1,6,0,5,1,6,2,6,7,4,7}, 1186322424277187086512969249}.
{{7,6,4,6,7,6,2,6,2,4,2,4,6,0,7,7,3,3,6,7,4,5,5,3,6,3,7,2,3,3}, 106147804267548844843843601}.
{{7,6,5,1,6,1,7,3,3,1,2,7,7,5,2,1,2,6,6,6,1,2,4,5,6,5,2,7,2,6}, 847322513511475597813005293}.
{{7,6,5,4,5,3,5,5,0,0,0,2,1,2,0,2,7,3,3,3,5,6,4,5,4,6,0,0,7,1}, 385723151749900870413652213}.
{{7,6,5,6,0,3,3,2,5,3,6,2,0,5,6,3,6,7,7,5,3,2,3,6,0,5,3,1,7,0}, 359005238171790561991631717}.
{{7,6,7,7,4,7,1,2,5,6,6,5,0,3,1,7,6,3,2,4,4,6,1,7,4,1,6,2,4,4}, 1039189578834965307743988077}.
{{7,7,0,0,2,2,1,2,4,1,1,4,2,1,1,2,2,2,0,4,0,5,7,0,3,1,2,1,5,0}, 317345687533577759841347139}.
{{7,7,0,1,6,7,2,3,4,5,6,7,4,5,4,2,3,5,5,7,4,4,3,2,6,2,6,4,3,2}, 256178701618778848850029227}.
{{7,7,0,3,7,2,7,4,1,3,6,5,0,2,4,2,2,5,6,4,5,3,5,7,7,2,4,7,1,7}, 887223111163192829918972763}.
{{7,7,0,6,7,3,4,5,5,1,7,3,2,3,0,6,4,1,1,7,0,6,2,1,4,4,5,3,7,2}, 448022082208320793179205555}.
{{7,7,1,3,5,6,1,7,5,2,2,6,1,0,7,0,0,5,1,3,6,3,3,3,5,7,3,7,2,1}, 214152738527173638682989023}.
{{7,7,1,4,6,7,4,6,4,7,4,1,5,6,1,7,5,3,4,7,6,7,7,7,5,3,1,7,1,3}, 193255759771350049804245543}.
{{7,7,2,0,5,2,3,4,4,2,3,4,6,5,1,2,6,5,2,6,7,4,0,7,1,6,4,1,7,4}, 1058658221909190394460136531}.
{{7,7,2,3,3,4,1,6,5,3,6,4,4,4,4,6,7,7,4,7,2,5,0,2,4,5,7,5,4,3}, 603253287129652177863902043}.
{{7,7,2,3,3,6,7,1,6,3,1,3,2,1,4,0,2,4,6,7,4,5,6,5,2,5,5,5,0,5}, 908980399399255275406372571}.
{{7,7,3,6,5,0,4,5,6,2,0,3,6,4,1,4,7,6,5,7,2,5,4,1,0,5,4,1,4,4}, 1052951324691549745276864663}.
{{7,7,4,2,1,3,6,0,6,6,6,0,0,0,7,3,1,1,3,6,6,3,2,4,6,4,5,2,1,5}, 765875544255472270645379123}.
{{7,7,4,4,4,6,6,7,6,0,6,6,0,2,4,6,5,3,0,2,7,6,2,3,7,6,5,2,1,6}, 758132846869902968870862979}.
{{7,7,5,0,3,5,0,4,5,4,2,6,1,5,2,2,6,4,5,7,7,4,7,2,5,5,6,4,2,6}, 918720949893281075498332471}.
{{7,7,5,1,4,7,1,5,4,6,5,0,7,0,6,3,1,2,1,2,7,0,2,3,1,2,6,0,2,1}, 78606067539051759048955119}.
{{7,7,5,2,4,4,7,2,6,7,0,7,0,6,1,1,7,1,7,1,6,3,4,3,7,7,1,0,1,7}, 683433706601729544894270023}.
{{7,7,7,0,3,2,0,3,2,6,0,1,6,4,0,5,2,4,7,7,7,7,7,2,5,2,4,0,4,1}, 415771910671390573535725719}.
{{7,7,7,4,1,3,2,3,5,1,5,5,6,6,2,1,2,7,4,3,3,5,6,1,1,0,4,2,5,2}, 394581186419773637276635063}.
{{7,7,7,5,3,4,4,6,3,4,4,6,6,4,3,5,0,5,7,2,2,0,0,4,0,2,1,7,0,0}, 164923612482307668176191775}.
{{7,7,7,6,2,1,1,1,2,2,4,2,1,0,4,6,7,7,2,4,6,5,1,0,5,2,7,0,4,1}, 410714855743325184154865895}.
{{7,7,7,7,3,3,4,6,6,5,6,1,1,6,7,2,2,2,7,1,4,2,1,0,7,6,4,6,4,2}, 601169003469785953158847039}.
