{{79,30,34,36,33,14,57,76,24,63,28,24,10,51,66,58,92,53,37,38,14,26,72,12,41,55,85,81,48,2}, 315085596857723041278003811617600897164091693237311904596501073}.
{{79,43,86,25,66,48,44,22,48,20,90,45,31,76,89,48,52,100,86,63,50,54,23,42,49,74,70,90,100,3}, 771972127503775554703009614136196863795466033629948694378338315}.
{{79,49,59,43,48,11,22,9,12,91,99,22,53,30,11,7,63,87,90,72,17,75,61,60,33,15,19,11,84,58}, 415998442461445251439391167945636343593564689417998352841430703}.
{{79,60,66,19,56,59,65,85,61,92,9,29,21,70,78,20,90,31,40,64,100,35,15,33,82,24,10,37,33,92}, 851012877804175095996868593460470083544525180571225020747095529}.
{{79,65,40,46,56,84,54,99,28,80,36,79,77,38,78,39,76,42,4,7,58,75,2,99,36,84,3,10,10,37}, 67627390784588009849977588219941274182957126846285410095110275}.
{{79,66,53,29,65,36,62,82,49,96,91,4,3,87,15,38,89,49,14,97,92,51,3,74,7,36,75,72,35,60}, 323913584140657443390495453689099224960876641059245592383550749}.
{{80,6,50,22,84,7,77,0,59,48,67,92,10,62,15,55,16,92,75,75,44,9,80,25,3,41,51,8,38,80}, 830590934113157431388182155072989684386308473379848048062809440}.
{{80,6,89,64,31,20,79,0,1,59,63,24,95,31,80,47,63,32,62,7,21,83,26,67,6,31,6,98,29,58}, 221788954577087665306879751963980089646403018771607407830873940}.
{{80,31,55,20,54,88,26,79,75,25,86,57,29,31,33,50,13,77,2,49,58,10,8,7,52,95,62,28,33,13}, 51625093503062520172677570657550800758506751545020579794615174}.
{{80,50,48,22,82,72,37,23,41,67,44,47,77,86,90,51,13,31,99,71,61,66,60,24,17,24,73,23,7,56}, 107307914670590155474014185221217221976630301502236212355636160}.
{{80,61,63,88,39,17,76,94,52,82,18,15,34,28,100,30,86,27,22,4,100,83,38,90,49,4,100,79,52,78}, 1149087336859569032937612296956239726415950332874517344128469046}.
{{80,66,49,23,14,67,10,70,53,9,56,29,60,87,40,59,68,9,23,84,60,68,90,77,90,31,23,86,97,60}, 666189058124307655659212059684832248049954296832270863530634028}.
{{80,70,7,1,50,80,61,78,54,67,49,0,86,4,58,23,28,54,29,100,13,73,48,7,54,59,16,62,47,63}, 4024658066589271472190583164307967856650328723939254246606412}.
{{80,70,78,81,91,55,21,73,78,51,28,6,22,51,34,40,46,43,79,8,41,25,94,75,57,54,28,36,45,31}, 19685627676203453905602236417295376610012065504414435235996408}.
{{80,80,9,19,93,89,6,21,71,70,93,8,24,29,89,85,57,34,20,52,8,40,33,29,13,16,68,29,94,82}, 1337050602443594729771495799746302900766258035666930514318714300}.
{{80,82,16,99,43,86,35,28,99,75,60,91,0,98,78,47,17,1,53,40,26,16,46,50,95,26,14,74,40,92}, 1054193401451326940346455247173354478539774505027341076927056728}.
{{80,87,86,80,24,63,8,29,87,11,36,51,13,29,78,30,69,21,50,78,31,32,40,97,64,31,86,63,40,30}, 142339974853936438577908504876274004240833294104158329246006178}.
{{80,93,89,91,20,65,15,49,16,89,95,49,66,35,55,72,69,39,23,72,97,52,21,75,31,92,40,61,47,71}, 889599561656358761586241748904696326653043803809880674219290350}.
{{80,100,56,59,34,88,29,38,41,24,45,73,77,38,99,79,75,0,1,73,66,8,8,55,22,26,61,71,11,15}, 208283704977867799377194568051648572204803200107763407277382984}.
{{81,0,0,47,98,40,79,42,40,52,63,66,23,6,81,1,6,2,84,78,85,57,31,26,21,45,90,89,59,5}, 311372617599137763217921935815525446373930812742245156408841289}.
{{81,9,20,29,84,12,34,30,56,20,25,10,29,20,32,76,2,26,35,68,20,68,89,66,1,50,61,0,44,34}, 23350845801503745072755727764352965573915455302993857671861259}.
{{81,11,6,63,82,13,37,29,23,79,73,76,37,56,17,35,42,17,99,76,56,27,6,81,66,50,60,46,85,50}, 451153375545664016175771029488917332677336556378047303148558315}.
{{81,19,11,34,43,90,31,20,27,29,91,5,63,73,87,58,73,90,52,0,11,95,35,47,63,96,43,36,55,61}, 54976478373239269361744101961888544118253607888052982803169111}.
{{81,27,19,39,92,19,29,26,41,23,36,0,87,88,8,55,8,2,70,75,52,32,51,44,46,9,65,62,9,50}, 104068096727652203366839347786699800531695843172364018128556911}.
{{81,32,97,98,23,2,83,3,42,59,15,22,45,44,19,15,22,14,98,53,40,68,24,37,23,74,99,37,53,38}, 157881782301927297667163229366089576177034326786465329247213269}.
{{81,33,89,84,87,88,71,79,63,87,51,68,81,98,61,17,16,15,61,15,13,95,59,9,1,2,95,41,92,2}, 517457192664516788471786537881412546216229557972140563183359959}.
{{81,37,0,24,29,6,39,1,14,46,82,80,9,98,87,43,65,86,66,73,47,20,82,31,19,35,42,65,98,57}, 625040838852789407307164683839273219037030716303255721903509715}.
{{81,43,72,40,43,32,62,78,29,10,78,15,67,1,64,33,62,47,2,57,59,77,13,90,5,83,46,62,6,15}, 67524556754810637964601826987554334707207633556869816906332435}.
{{81,53,13,3,80,72,54,24,94,78,72,72,75,8,46,91,31,86,75,53,7,50,93,29,61,51,97,72,13,35}, 315624913169765515646878431389944504046214266996767989241319439}.
{{81,82,14,30,97,70,75,69,4,68,27,39,65,9,98,75,45,14,10,9,45,14,96,0,8,8,75,21,87,73}, 1343482964364812005837675936618444937450246060181738068261846225}.
{{81,91,6,0,79,32,24,52,39,55,66,0,10,85,48,43,7,6,100,29,13,91,17,25,89,25,88,48,55,24}, 132184807311753296880439674472127000433684862975322846194672403}.
{{82,6,64,15,40,38,58,10,0,55,31,16,2,2,14,9,92,4,41,36,5,76,22,92,80,14,59,69,3,21}, 247568900203032689661221356272071699768217915528034247710639624}.
{{82,22,60,84,95,58,35,93,38,76,74,86,95,50,41,22,13,4,63,69,92,18,43,30,40,90,37,45,35,94}, 876596707881658879809530780705972675938325116722863769597595856}.
{{82,37,54,47,8,76,39,19,48,93,43,90,25,13,40,59,34,17,91,61,6,47,60,92,30,60,100,38,98,51}, 527481388283449460492634990669643051715173686495661893673203402}.
{{82,44,95,10,34,35,24,4,81,37,3,88,95,76,28,82,40,24,11,65,99,99,96,78,7,7,81,19,89,16}, 539200300510754733562777685558655319076067751076020609368200996}.
{{82,47,92,74,73,58,60,8,26,35,21,84,34,100,73,73,63,8,5,74,65,48,80,58,81,72,0,92,47,45}, 291750318614989904374244950267268820358623829335677660831270418}.
{{82,65,24,74,50,54,68,7,45,52,9,70,1,21,29,17,26,83,2,72,43,60,11,81,27,4,59,13,14,3}, 13863094220038918502491556768245468893567567566867876778538370}.
{{82,99,42,14,81,74,97,15,57,41,91,51,18,4,76,84,2,92,14,58,70,29,56,95,46,84,59,60,17,57}, 66162398887671308654312869357742846217637607839727728166178770}.
{{83,47,74,41,63,32,84,81,28,37,37,32,29,3,36,31,59,13,68,20,83,89,96,49,90,96,37,58,23,56}, 88783629966492984875069430359403528279522367610332578948822683}.
{{83,72,64,12,43,90,59,66,83,19,98,43,85,55,0,77,56,80,98,97,62,98,58,63,65,42,60,43,39,19}, 30389667764092665330505543064116932791511170213266402855926609}.
{{83,87,90,30,42,96,46,84,39,31,28,51,44,20,30,55,62,76,26,32,92,82,46,89,6,25,40,46,62,52}, 17877443112735360050479708973831098107130488791390101717420803}.
{{83,88,34,26,64,79,3,68,41,48,54,43,92,19,95,44,99,90,15,53,78,38,50,68,56,4,56,68,98,67}, 1454611891275787153300063639612734317627802846935356863838775649}.
{{83,96,40,83,76,98,31,60,95,66,28,68,1,38,14,23,48,10,37,49,35,30,70,39,4,81,47,81,20,11}, 263542245293632463895020670338944218053626256940523795848663369}.
{{84,1,63,75,2,71,97,67,62,35,73,81,15,68,78,17,5,90,16,68,68,40,11,65,63,82,5,55,22,47}, 66931524585204657068918322511609023931991350485874557323419374}.
{{84,24,58,95,15,55,79,90,97,14,73,44,78,35,71,85,80,45,80,51,34,40,93,72,38,93,42,47,44,94}, 894043593395137745464071433046143881065711858373977906482963832}.
{{84,37,37,91,40,29,68,20,38,31,86,79,56,38,76,1,39,31,15,0,64,90,22,53,8,80,50,45,9,40}, 56272760720157006398592180947272795569543955716993096379501102}.
{{84,69,73,29,7,71,37,24,99,59,55,43,25,60,14,81,74,8,55,4,50,21,57,65,91,36,59,41,31,80}, 861469894593760321012938684091269057980478076608258978642960254}.
{{84,70,47,95,27,45,59,38,81,57,67,29,4,52,93,76,15,53,61,21,61,39,12,10,37,41,40,64,48,52}, 205765374659770707640769072453368171579656841695260149119143804}.
{{84,74,94,91,87,82,1,91,52,77,14,27,81,82,46,22,53,80,72,61,38,72,65,68,84,38,60,43,70,68}, 1282959070072438301696247343219239424990486472614463489014569688}.
{{84,90,98,34,72,94,72,65,74,53,32,78,47,95,21,49,86,74,56,46,78,19,34,2,50,66,40,90,20,61}, 259034790501729070522809669994788106833295118924624231623881344}.
{{84,98,56,44,12,18,58,16,21,35,90,20,84,24,25,38,42,41,21,2,57,80,91,45,88,24,29,27,89,92}, 1269488905953055592574408656515709722735586160042683554992636672}.
{{85,16,2,87,100,34,44,44,80,77,73,8,40,38,98,88,14,94,7,67,23,96,15,90,47,27,16,58,36,98}, 839904106513990447591539811280030180181799433161618526696113673}.
{{85,30,27,52,52,9,79,41,79,40,23,45,56,25,29,35,50,15,29,5,9,66,84,56,73,54,57,18,32,65}, 858105408104287409864282118145871559008150043087591213893610981}.
{{85,34,49,62,75,15,6,63,85,96,15,84,79,88,81,39,10,100,20,9,88,72,40,98,94,91,41,22,31,90}, 917810771913405479370511973236150009313905283227877826519160245}.
{{85,34,64,8,44,18,83,11,9,87,98,53,3,93,75,63,92,65,32,21,83,39,65,26,15,53,24,0,67,25}, 419752252751959396962365856341742151746205478106053563148598209}.
{{85,39,8,7,75,56,73,0,14,63,18,96,7,13,60,27,50,1,21,86,48,48,27,83,11,52,70,65,50,74}, 1144946619653161801534460804763402069219837933231755588482282075}.
{{85,40,36,55,30,33,60,96,58,68,34,12,100,19,56,90,1,49,77,23,7,70,91,77,70,49,66,11,30,94}, 974263665625381985286889028488144995254055503386070632477171753}.
{{85,40,67,15,29,100,82,33,50,68,51,20,6,57,60,40,63,41,100,41,95,64,4,4,86,89,65,80,80,48}, 802264758783802161359102330869678642037594952715909683461432477}.
{{85,53,29,17,11,49,18,79,88,35,44,6,31,0,65,72,66,43,59,48,3,43,18,99,52,16,23,15,88,80}, 1247160271244573281320551902886310182930936730323518366181380799}.
{{85,87,22,29,73,57,7,26,100,49,29,79,70,13,62,75,15,23,100,32,45,56,20,53,1,39,60,54,66,39}, 411837928863216653503715146249516766904509855833553922176560763}.
{{85,87,46,73,54,67,19,99,46,60,41,74,33,90,26,71,74,72,14,2,57,11,86,15,39,56,55,69,30,92}, 1035235573180169239877852054717752514773019798696666490028987627}.
{{86,6,50,26,15,87,2,51,32,35,47,89,52,85,20,70,65,73,65,65,24,35,55,70,24,77,24,5,3,95}, 888602264997017903127845043328324719770285780461893626098560688}.
{{86,23,41,55,13,13,9,82,73,24,77,68,87,87,19,73,35,98,5,23,42,6,40,21,12,69,42,4,91,73}, 1285825648722443106581488252167244103034009845795886520632997246}.
{{86,26,38,62,94,46,34,40,93,72,7,7,88,69,34,59,29,4,38,84,35,57,3,9,2,60,84,24,93,54}, 515043678318284746905599415544855767716759165460010963582430464}.
{{86,26,63,78,57,67,73,74,59,90,76,69,77,53,0,2,42,72,82,79,64,60,8,30,71,44,26,8,87,9}, 440112283559635096996468045788142007064824331966508258153740660}.
{{86,33,53,13,8,43,93,28,89,15,0,49,54,18,91,85,71,3,56,35,9,43,70,15,91,1,77,35,64,94}, 1369287464684005514974016909609956623272925662747806356819659630}.
{{86,34,61,31,48,86,42,47,60,79,41,92,80,72,69,8,81,88,59,15,83,89,35,91,60,27,5,52,71,42}, 429401673161651679823709946749632615146207109927272265379825292}.
{{86,42,35,38,34,46,54,78,59,56,79,0,8,58,68,1,55,39,71,12,54,47,17,54,81,99,80,6,73,39}, 591781811003567521005760967392363612690065381552358233272190212}.
{{86,57,78,43,97,47,40,23,12,33,18,27,71,72,75,6,86,38,95,61,68,46,85,98,52,13,32,99,95,55}, 638500544697642109760252611365846688649441331790212785108703930}.
{{86,59,3,86,48,48,94,23,98,99,83,99,24,13,74,70,71,70,54,48,53,68,41,3,14,36,55,29,81,42}, 414972639096522740307239434420277260834347832719629663301873286}.
{{86,98,0,90,46,56,16,94,41,56,86,60,56,82,19,95,68,69,77,24,30,13,97,40,81,13,41,97,40,88}, 1061346698603400452424512376477778448761989726075925929090531584}.
{{87,18,75,91,64,34,21,5,34,61,36,74,7,62,15,84,16,71,92,18,95,75,33,72,98,98,98,96,86,50}, 815373591144453682866174416079469275577064086617384813524570829}.
{{87,38,22,55,43,62,37,23,27,29,42,20,4,84,84,25,49,11,62,52,6,54,6,4,31,64,66,88,86,39}, 771367926157681724546445827362584930348908380430107998423319513}.
{{87,39,59,26,58,38,74,46,17,21,23,100,44,74,8,100,85,54,86,19,77,58,33,15,69,33,33,98,42,12}, 233574194464395860721107606853073045162904734859152719944943367}.
{{87,42,67,45,33,83,93,74,57,53,40,61,64,16,1,47,58,49,50,72,4,42,90,0,96,52,69,51,84,25}, 547169032380498300056070619207520129440233117854377989292346237}.
{{87,43,61,95,32,48,5,77,51,1,23,97,46,93,5,93,0,6,32,17,99,10,25,60,86,0,50,76,81,59}, 644448276143847057169008349407433789353038623727177825865232335}.
{{87,49,76,29,3,58,91,26,40,57,53,96,81,25,74,48,12,34,50,93,81,32,51,18,69,56,55,24,64,79}, 1262284463720438245114810273921688470617109138445812397246002779}.
{{87,56,1,48,77,79,62,43,85,9,21,54,48,18,10,31,39,8,31,70,9,73,58,77,14,65,59,65,37,91}, 1096735683102894588608050540155192206030850896713781061120001973}.
{{87,65,14,88,94,78,67,82,14,0,21,86,3,62,36,79,87,28,76,8,84,21,11,26,22,55,25,58,65,4}, 413538985774010484049697702051031453756526110575616852444156995}.
{{87,72,0,82,9,85,67,9,92,49,83,19,4,79,43,37,95,64,36,95,19,4,100,84,83,47,73,5,19,15}, 148957749806362939513249498801720004978989320769112307081539313}.
{{87,82,42,28,32,97,15,5,50,62,36,66,62,79,43,9,46,71,83,93,67,100,2,32,92,5,99,0,59,81}, 957549954008504259809514496043577443373581800338126262398542049}.
{{87,90,27,77,94,1,77,51,33,32,53,47,28,87,29,35,29,85,22,0,79,45,81,83,25,31,14,71,30,89}, 1049544103820263603749963733707200342623140033416997682634026477}.
{{87,92,75,91,51,17,77,99,77,61,55,27,80,34,97,93,88,40,49,5,22,70,73,71,75,51,73,52,54,47}, 151234923045529495485206203757223348041976409340860245281132541}.
{{87,95,45,21,51,21,57,91,15,46,67,70,88,49,17,34,52,29,89,25,15,62,82,36,13,94,76,59,36,29}, 161106725211721007593082100073742643799185418616612563294512639}.
{{87,97,68,23,83,40,64,80,3,10,31,91,96,82,81,81,39,9,44,98,47,43,97,43,68,88,53,7,22,93}, 907214150667091291814453263672569160736309097577840390974983451}.
{{88,10,45,77,92,94,42,89,100,67,46,59,62,25,4,73,96,38,78,46,70,2,46,32,57,75,84,13,41,56}, 156426836906401951339379753539536215367787774735607623516727948}.
{{88,15,70,99,59,32,40,56,6,54,53,59,18,2,22,41,76,2,15,30,44,100,22,70,67,58,19,32,17,76}, 864633121605539385443001501927547229977777491301221901065817114}.
{{88,18,2,47,89,81,9,97,19,32,65,63,21,30,46,16,48,79,59,58,77,21,37,78,79,4,58,39,71,22}, 451752298514025647818160561981054655830844172899545802022985208}.
{{88,21,96,79,32,43,81,20,84,17,79,83,59,49,65,40,61,37,20,65,93,20,35,26,91,57,55,32,0,76}, 850904021330958245020190537882629257774239590408526940362997354}.
{{88,36,63,80,43,26,1,62,2,78,74,35,52,77,0,91,34,42,66,97,55,28,77,20,69,78,28,30,79,5}, 496207259890462210388780945059586653093437883129874562703468628}.
{{88,55,41,6,47,35,22,34,65,29,85,25,44,42,30,0,55,27,49,2,66,64,91,12,3,88,79,88,27,94}, 1193956930011703103533634150107861700518297328285729792228527926}.
{{88,61,7,61,16,65,15,67,76,12,31,61,81,28,52,31,39,16,98,24,87,99,39,29,40,19,56,22,53,72}, 827981743969144235144212796537724128089199241215546028113108206}.
{{88,70,91,64,97,58,0,40,50,15,4,86,100,97,61,22,54,53,46,54,99,2,19,12,26,11,11,33,92,18}, 413005094932499222612399807642796715975088036824209285021065748}.
{{88,76,97,44,12,19,55,4,26,73,24,1,67,93,3,92,29,99,22,42,18,88,37,0,85,83,12,62,7,6}, 80617613151240573529701864829207358002994345737619047641741924}.
{{88,95,55,70,54,90,70,64,81,37,70,100,46,76,91,84,46,36,14,18,84,15,87,100,44,82,46,56,4,71}, 895157830681716017171670467709528506398674499421175777421443846}.
{{89,2,27,77,38,91,74,35,98,84,96,96,34,45,99,81,50,33,20,34,61,23,45,30,60,88,29,30,87,10}, 462879527694825461975611079918510138789505647342726500007993517}.
{{89,6,87,4,61,3,93,39,30,95,37,92,2,38,86,58,20,10,46,47,2,9,54,28,9,96,7,76,19,63}, 257139225240464055458674818386358654407721060551926633470625525}.
{{89,7,10,43,37,75,68,88,10,19,60,7,44,62,81,64,39,100,50,39,30,13,65,69,84,15,49,67,54,3}, 250958872672583124100898628692421680171429881749928419086912059}.
{{89,76,12,7,85,19,73,38,37,72,33,73,100,86,96,89,72,13,75,93,34,96,44,28,70,95,70,77,10,69}, 1213035129454491689503616572096861601469243882541742243584052601}.
{{90,23,56,82,99,71,25,64,51,50,77,20,5,7,35,22,88,75,18,82,19,49,18,78,93,88,94,7,69,26}, 605315327336934971209140940382681848993830077118659223807489394}.
{{90,34,94,70,6,37,4,34,95,42,63,35,45,48,77,85,44,96,6,23,53,47,51,30,14,24,94,86,24,47}, 308808709992410947442867880986615783371154542833164925563100448}.
{{90,36,79,80,17,48,90,71,31,72,11,92,77,45,20,62,64,28,55,28,60,36,54,71,69,92,10,34,39,72}, 912851757804373068888539374626377771211767805971930995545617812}.
{{90,41,23,19,4,83,29,7,90,57,4,11,72,99,6,68,43,33,12,100,51,21,81,11,78,27,11,38,0,16}, 33011721111709708202832166426647634860985592717129484374059758}.
{{90,42,74,44,67,100,43,21,63,77,23,95,16,28,81,60,51,61,26,65,0,27,72,68,54,81,25,93,71,73}, 1511354343467643319632308797549056153898911134004206403903508432}.
{{90,43,83,37,16,49,60,66,94,94,73,70,89,89,82,22,32,90,70,16,97,68,68,66,25,77,92,97,79,45}, 796086962951128852911690259542217734713246284552040657055659054}.
{{90,48,52,46,20,10,90,53,90,64,53,12,58,10,63,67,32,90,45,77,63,11,10,24,85,44,11,47,55,22}, 26766838993045815048795332612019658923838917206223586896692352}.
{{90,64,30,87,65,80,46,59,11,94,87,12,85,36,26,7,97,53,38,66,6,71,45,66,100,64,14,8,34,52}, 94115031829010114458880064613519118167701357031295019336832408}.
{{90,78,78,90,82,68,9,4,87,84,93,32,89,40,68,61,89,61,92,17,6,56,37,78,55,24,56,82,16,76}, 1041832249235516008803673416020747229585406381623213942515668288}.
{{90,86,37,13,84,1,50,17,31,98,64,32,92,85,60,41,32,49,42,11,50,74,92,66,83,93,20,87,9,31}, 305339442747205593203435421040155182307030148546576345622815148}.
{{90,98,65,57,39,45,76,73,7,17,65,51,35,55,50,92,82,35,91,76,55,13,34,67,50,3,80,19,88,50}, 528433407531745715448252947688467224981271409573480525962035132}.
{{91,5,79,56,39,6,44,67,70,5,6,58,44,76,81,72,84,35,30,88,14,1,45,82,70,31,90,3,74,16}, 553779065446231425561329255978148029391022498796413691248132759}.
{{91,8,48,54,92,95,81,43,82,19,26,18,44,14,84,27,51,32,52,38,69,97,76,12,19,63,54,61,100,29}, 422650380260670097279424359704949855601453150356833211583136481}.
{{91,25,50,2,33,90,47,33,59,52,1,74,4,81,37,76,17,33,5,77,68,56,71,72,7,99,25,89,52,78}, 1101621989914331624393974582009790727606126371621861265415038419}.
{{91,30,80,60,9,29,40,11,83,16,44,84,96,90,39,65,31,32,25,48,54,29,31,18,49,27,75,32,47,86}, 925668900745565316012000775207893078214205795377228327162331569}.
{{91,42,65,88,80,21,79,22,81,70,20,100,19,13,91,27,81,6,50,70,93,42,1,85,70,33,37,13,16,18}, 41106920339882048182131467941812644383663817211555604379857253}.
{{91,45,75,67,91,53,99,15,99,85,5,39,74,60,2,41,50,31,33,96,40,81,83,88,28,74,99,69,74,1}, 794638459565022170166113331529066425358216110479024947502419967}.
{{91,59,34,29,64,49,8,35,47,0,64,24,31,57,4,85,7,40,20,28,41,78,11,19,36,68,60,74,80,90}, 1494504193424024250590311859981470416960759511025700497295258027}.
{{91,67,50,31,11,66,66,70,86,57,78,44,58,81,41,19,88,95,88,94,65,46,33,46,68,78,63,37,24,58}, 80261333334009847615825443662309081836861932443194317551624731}.
{{91,71,97,34,7,80,89,16,58,86,13,64,45,67,21,28,71,76,8,18,42,93,25,21,99,21,5,89,18,93}, 1057683169270258311532139908147970610916064639614993030214415447}.
{{91,79,41,60,81,95,61,29,59,33,34,89,25,76,66,100,99,18,14,14,70,7,60,24,5,96,100,64,33,52}, 361752591017647084219077550513144981048596240700470890820869111}.
{{91,79,53,79,22,24,73,72,19,25,88,49,70,54,2,27,100,10,21,77,80,87,87,100,11,72,20,60,87,91}, 1310566566398379507922697979893865139326936206156070723598977871}.
{{91,84,82,29,45,4,48,47,91,67,89,33,4,15,43,38,35,45,24,26,42,97,56,62,50,33,88,73,72,12}, 723124876970662015748460938632614384034393446669247507851341721}.
{{91,92,98,43,46,44,96,20,21,98,46,42,46,69,30,47,14,16,79,7,59,91,83,62,4,95,1,43,72,16}, 472854967376668035523549417942800781401396145222703074372264201}.
{{91,93,30,93,5,1,23,48,35,77,12,78,98,74,99,47,70,88,81,33,11,62,15,76,14,22,34,29,86,88}, 1247734837597121997972408017468253113932202928684439490132755323}.
{{92,1,39,3,43,10,76,4,89,26,21,64,80,57,41,86,72,4,21,16,19,55,14,73,73,37,47,59,98,42}, 450103211905471570796579020712405474708528908733146794711868702}.
{{92,16,75,44,23,41,46,23,8,19,19,82,14,59,38,97,31,40,50,94,23,32,56,70,79,78,78,54,97,64}, 1427817815935649854160148495881393329938259487821335001599944372}.
{{92,37,85,56,53,79,97,82,25,74,89,3,99,3,93,24,9,72,99,14,6,2,96,7,42,75,73,0,4,6}, 161330496586114383015781140969715492015720605811880752792829302}.
{{92,62,95,97,48,18,84,36,82,9,49,41,53,24,6,95,16,43,41,58,47,63,96,17,73,47,53,77,50,100}, 1060629837650670896222230248813781064315562085645380039059349004}.
{{92,63,82,90,51,59,43,37,3,94,48,16,15,25,1,56,8,98,81,36,95,5,65,92,74,46,98,25,7,85}, 972800923248100586504890072133172717352629387540625149442421234}.
{{92,84,40,53,20,79,99,84,47,53,50,77,11,72,9,93,42,11,9,88,21,43,28,31,61,59,53,93,83,91}, 1440686214293600177490908580545559546296587792295855627559164776}.
{{92,87,49,96,49,76,72,37,35,36,100,69,98,31,74,23,67,41,85,9,40,31,7,88,76,97,50,34,30,65}, 913279234926864433229470129467701733752182834256841658072017302}.
{{92,94,86,13,71,27,75,87,50,58,69,43,59,4,44,18,25,58,2,34,60,78,20,20,87,34,38,64,52,6}, 234614853753048243522382771231539181860014817997546280129207544}.
{{93,10,34,13,77,80,0,94,1,14,42,32,83,31,74,44,62,6,13,33,35,46,67,36,27,19,63,94,53,1}, 212147479098834577901998377050839954737449453252731948467237145}.
{{93,13,93,98,69,65,11,29,20,30,50,46,3,69,71,38,20,96,31,17,56,65,47,45,10,28,94,72,87,85}, 1546113021945015078947398167265229966856928263320596696401735927}.
{{93,16,14,25,87,97,13,97,3,55,63,5,13,51,38,64,65,17,16,56,4,2,94,66,21,22,63,57,58,93}, 842186457556323504014925367245446720980510460542906597573345273}.
{{93,23,88,72,49,30,73,43,43,70,84,1,76,15,81,70,13,6,47,11,50,84,50,46,54,78,46,93,62,64}, 1083160316591107214272241821271816567533748278343552244529326547}.
{{93,26,41,97,32,77,22,16,28,31,42,68,45,100,73,7,42,91,27,51,65,53,6,44,91,58,5,52,100,40}, 438935818736484633286426686270674813244983863514032761208754733}.
{{93,45,22,58,88,11,22,27,22,66,20,16,89,40,24,83,57,66,82,8,100,48,88,60,68,8,99,1,84,21}, 548625779577020972723055978359303847993258606361663604040765603}.
{{93,53,45,3,25,87,32,74,94,17,15,8,90,3,100,67,74,12,14,68,51,71,91,44,92,86,73,27,79,80}, 1424733251250054318074839513527889590211010368357487059468854847}.
{{93,55,34,0,98,46,6,49,61,13,12,55,34,70,56,74,53,63,64,68,18,73,1,32,21,61,12,20,97,63}, 415858017231339945484212479615937608503148246982342366814473091}.
{{93,60,47,27,39,24,98,4,49,66,23,0,52,76,41,49,41,53,17,3,78,20,22,80,59,44,47,46,28,49}, 14475881977512273913706479650418589524703656444607884960974109}.
{{93,66,96,2,37,97,38,12,7,37,43,23,86,77,33,53,74,34,24,9,10,91,41,15,33,93,72,62,66,37}, 568975393355981847147304172900607850673412177964952730345205553}.
{{93,76,55,73,88,83,34,73,84,5,99,18,72,98,26,73,20,39,69,24,15,98,11,81,22,68,19,23,88,3}, 479340567993485032216839631632463570415966915675021204459521709}.
{{93,82,35,67,22,87,60,52,94,21,52,4,18,58,89,31,72,80,78,30,89,27,12,67,18,29,94,56,77,11}, 529411218770254750725847049495225703383579445575499718994215469}.
{{94,15,23,79,72,50,3,18,36,13,31,63,75,75,23,72,22,68,31,74,14,2,70,4,77,83,78,2,39,3}, 187478236226309735332850490088891118198372164550320288562445902}.
{{94,21,94,94,18,65,59,95,57,62,40,68,53,56,46,43,25,64,71,95,76,64,91,62,39,59,62,3,93,96}, 1246786459707967774381541163621734868849216830567071059318510050}.
{{94,22,73,26,20,50,53,52,51,59,57,19,41,46,89,14,6,34,88,99,62,0,19,15,33,8,50,30,76,98}, 1235358738481944364288943669077078752884165290356186326642483012}.
{{94,29,75,24,85,34,10,71,5,42,52,40,19,92,54,84,41,32,2,94,67,13,26,36,82,32,48,63,71,47}, 439560555577786241160663749546118831371184461087695166690627990}.
{{94,29,76,85,17,50,7,37,78,22,73,85,99,11,89,100,91,97,71,92,0,57,63,98,97,28,83,61,23,67}, 965756053598748216706492436854963685019891104004313144317410522}.
{{94,49,14,25,84,9,28,54,8,16,36,46,7,32,3,62,16,14,53,13,57,61,77,37,9,62,50,18,83,44}, 417803918486580423398483363624639745820233094900017774013993002}.
{{94,55,61,82,44,92,0,24,13,34,36,67,1,9,97,46,27,5,88,47,54,19,77,19,73,23,48,66,82,92}, 1472385292940524470299766458388431728803043701826256151157373190}.
{{94,65,88,16,97,11,76,44,38,12,50,94,63,98,76,56,28,82,67,65,27,96,31,93,28,26,2,12,84,54}, 428892525819317363957283633603269562333416768798098336247451698}.
{{94,74,99,45,78,35,2,21,28,46,90,13,86,6,55,59,45,60,5,94,75,55,66,65,96,5,31,9,73,61}, 458788694054046120295091103342918220797668541899100556270880940}.
{{94,86,2,27,80,8,99,46,79,54,30,49,59,37,1,99,42,47,56,1,14,94,47,32,58,38,75,13,95,70}, 1340237065332386984355516816780035961953854725385076838387874120}.
{{94,89,57,58,46,28,40,52,31,100,86,76,22,34,62,83,43,75,85,75,30,16,56,92,28,63,63,11,67,63}, 425693429264523424499705069400742910988780452659739073325269254}.
{{95,2,5,68,60,48,68,70,83,26,92,93,91,82,21,75,74,63,79,59,50,24,100,41,73,22,12,70,30,44}, 238403455771653174642884237956067170096279249455174140591790341}.
{{95,4,7,81,25,27,42,90,24,74,13,33,17,79,90,72,43,61,24,75,84,84,92,1,40,19,49,90,46,68}, 1040581258174731361236615032230433516586963539591016890275413053}.
{{95,4,73,62,81,91,24,87,97,9,44,63,25,25,95,39,56,95,89,19,36,48,36,73,77,31,85,81,77,71}, 1581855415435557567111325801769300457343076833539051650986998709}.
